user0007,693
user0007,837
user0007,541
user0009,917
user0007,669
user0019,678
user0017,874
user0012,524
user0012,566
user0009,693
user0001,955
user0017,952
user0014,898
user0018,879
user0011,850
user0003,793
user0015,647
user0011,761
user0003,768
user0002,955
user0007,625
user0019,914
user0013,853
user0003,806
user0004,571
user0012,689
user0019,911
user0012,881
user0003,716
user0018,629
user0008,749
user0014,786
user0016,712
user0003,534
user0003,798
user0004,820
user0009,776
user0001,783
user0020,840
user0015,932
user0015,810
user0009,765
user0020,527
user0011,771
user0012,899
user0006,666
user0014,663
user0011,857
user0001,833
user0007,745
user0017,643
user0018,690
user0008,928
user0015,864
user0018,661
user0007,523
user0012,635
user0009,836
user0018,613
user0006,856
user0013,678
user0012,795
user0020,592
user0017,639
user0008,664
user0012,788
user0017,686
user0019,654
user0014,586
user0019,650
user0014,688
user0019,852
user0001,596
user0007,744
user0001,834
user0017,635
user0018,808
user0012,975
user0010,614
user0017,542
user0006,544
user0010,643
user0006,539
user0019,922
user0004,920
user0003,855
user0020,992
user0018,522
user0011,765
user0002,995
user0016,780
user0014,552
user0010,692
user0013,619
user0017,510
user0015,887
user0006,725
user0004,723
user0006,737
user0013,885
user0016,582
user0010,823
user0016,719
user0006,897
user0019,892
user0018,772
user0016,741
user0017,716
user0014,809
user0007,578
user0011,933
user0015,557
user0008,873
user0001,704
user0005,862
user0013,601
user0019,500
user0019,571
user0005,898
user0003,755
user0002,847
user0015,691
user0004,900
user0005,975
user0008,885
user0015,701
user0015,807
user0010,588
user0010,615
user0003,878
user0016,798
user0015,751
user0018,845
user0003,651
user0007,887
user0014,756
user0002,825
user0004,933
user0001,955
user0001,568
user0007,543
user0020,500
user0010,966
user0020,869
user0007,699
user0005,655
user0019,501
user0009,992
user0007,845
user0013,946
user0018,979
user0009,689
user0005,512
user0019,640
user0012,742
user0003,853
user0003,693
user0006,566
user0005,516
user0011,761
user0003,943
user0017,915
user0011,641
user0013,544
user0004,587
user0005,505
user0010,584
user0014,732
user0009,755
user0013,516
user0006,807
user0012,537
user0011,748
user0005,793
user0015,836
user0006,758
user0013,566
user0020,868
user0017,603
user0018,910
user0013,646
user0004,586
user0020,827
user0014,610
user0003,591
user0008,966
user0002,516
user0012,586
user0015,596
user0013,587
user0009,861
user0013,622
user0012,800
user0017,721
user0019,820
user0006,597
user0009,975
user0011,848
user0010,590
user0010,658
user0014,600
user0011,761
user0014,505
user0015,958
user0006,517
user0002,841
user0010,851
user0017,841
user0003,784
user0008,808
user0017,647
user0002,764
user0020,963
user0016,632
user0018,950
user0014,554
user0018,931
user0006,947
user0020,628
user0001,525
user0013,558
user0018,759
user0004,505
user0014,586
user0005,526
user0008,572
user0013,526
user0008,705
user0013,994
user0016,581
user0003,956
user0005,674
user0013,864
user0015,955
user0018,520
user0001,766
user0011,665
user0016,820
user0019,523
user0011,594
user0018,978
user0004,660
user0017,584
user0006,985
user0015,520
user0005,771
user0016,970
user0005,791
user0017,684
user0003,626
user0003,943
user0006,516
user0018,634
user0005,814
user0002,974
user0001,974
user0011,561
user0015,603
user0015,900
user0009,823
user0006,909
user0003,971
user0019,645
user0012,752
user0014,548
user0004,637
user0017,717
user0008,892
user0003,858
user0008,683
user0004,944
user0020,948
user0012,648
user0016,814
user0007,902
user0007,576
user0017,878
user0012,519
user0002,508
user0001,761
user0018,685
user0017,545
user0003,813
user0012,983
user0013,558
user0003,851
user0015,951
user0013,701
user0006,951
user0004,878
user0005,720
user0001,979
user0020,958
user0003,819
user0009,588
user0018,766
user0004,556
user0001,978
user0011,744
user0005,828
user0012,527
user0003,514
user0017,614
user0015,503
user0012,740
user0014,815
user0006,927
user0011,963
user0002,733
user0012,831
user0009,825
user0006,934
user0009,507
user0017,744
user0018,599
user0013,961
user0003,860
user0005,878
user0008,530
user0006,836
user0017,570
user0017,642
user0017,579
user0006,859
user0012,645
user0016,613
user0012,600
user0004,791
user0014,771
user0018,836
user0014,604
user0001,694
user0020,845
user0001,703
user0018,817
user0007,986
user0006,922
user0019,646
user0013,777
user0007,824
user0018,579
user0018,754
user0016,703
user0004,509
user0002,610
user0020,519
user0008,645
user0002,792
user0020,971
user0003,710
user0016,561
user0018,599
user0018,727
user0019,683
user0007,811
user0018,744
user0002,711
user0017,809
user0009,640
user0011,680
user0020,901
user0019,535
user0016,532
user0001,851
user0012,849
user0008,783
user0017,989
user0001,553
user0017,690
user0018,666
user0003,503
user0019,709
user0002,924
user0003,697
user0020,778
user0016,648
user0020,636
user0017,949
user0019,620
user0002,506
user0004,711
user0017,896
user0002,631
user0003,829
user0014,815
user0009,600
user0009,668
user0020,992
user0002,867
user0019,851
user0007,758
user0003,961
user0020,806
user0003,759
user0011,842
user0004,892
user0014,524
user0007,731
user0014,654
user0003,770
user0009,624
user0004,987
user0002,874
user0018,922
user0017,521
user0008,627
user0001,752
user0007,989
user0020,656
user0020,568
user0001,815
user0008,562
user0002,945
user0018,822
user0012,564
user0016,653
user0012,745
user0001,815
user0014,676
user0017,549
user0002,708
user0003,781
user0017,893
user0002,895
user0008,817
user0001,538
user0004,554
user0009,784
user0009,769
user0016,939
user0003,539
user0001,624
user0009,521
user0004,557
user0001,513
user0007,575
user0007,708
user0008,880
user0017,652
user0014,998
user0018,506
user0019,646
user0017,500
user0012,843
user0002,817
user0009,552
user0011,875
user0017,521
user0011,589
user0018,538
user0004,726
user0001,824
user0001,802
user0016,570
user0011,997
user0007,808
user0009,797
user0014,578
user0016,716
user0011,598
user0001,658
user0007,811
user0012,781
user0002,571
user0018,785
user0020,857
user0020,518
user0017,898
user0012,549
user0018,608
user0017,517
user0002,637
user0009,808
user0009,657
user0018,793
user0019,545
user0016,902
user0009,735
user0003,908
user0001,536
user0017,940
user0014,689
user0017,568
user0002,999
user0001,644
user0003,836
user0004,665
user0003,630
user0002,656
user0009,948
user0019,985
user0019,528
user0019,818
user0020,530
user0004,813
user0009,900
user0001,522
user0016,588
user0019,897
user0016,841
user0007,932
user0019,663
user0020,739
user0001,777
user0017,867
user0012,875
user0016,688
user0017,789
user0012,927
user0020,557
user0004,640
user0016,670
user0001,873
user0004,521
user0019,914
user0009,657
user0012,962
user0014,670
user0001,974
user0019,533
user0004,611
user0001,679
user0004,882
user0009,935
user0001,754
user0012,953
user0016,757
user0004,840
user0007,682
user0012,840
user0020,811
user0001,927
user0012,920
user0007,695
user0004,857
user0018,891
user0001,647
user0009,558
user0018,986
user0020,737
user0018,723
user0020,720
user0020,908
user0001,807
user0020,607
user0001,533
user0004,615
user0016,905
user0014,992
user0020,888
user0009,956
user0016,752
user0020,674
user0012,823
user0001,952
user0016,806
user0001,971
user0007,675
user0007,931
user0007,900
user0007,867
user0016,550
user0001,598
user0020,659
user0014,556
user0014,647
user0009,555
user0016,910
user0007,546
user0018,628
user0004,831
user0014,860
user0004,873
user0020,766
user0016,904
user0016,830
user0014,999
user0009,669
user0009,962
user0014,502
user0014,722
user0009,770
user0004,743
user0016,886
user0001,832
user0004,967
user0001,637
user0014,896
user0004,629
user0018,572
user0016,685
user0018,797
user0018,966
user0016,510
user0004,920
user0001,997
user0009,628
user0016,948
user0014,948
user0014,621
user0016,862
user0014,853
user0014,745
user0009,609
user0018,682
user0001,532
user0014,984
user0018,692
user0014,529
user0009,641
user0018,980
user0016,938
user0001,807
user0020,906
user0014,913
user0020,980
user0018,655
user0007,695
user0007,853
user0018,547
user0014,908
user0016,785
user0001,975
user0007,874
user0020,843
user0014,978
user0009,517
user0007,977
user0018,500
user0020,781
user0007,502
user0009,994
user0020,675
user0009,766
user0014,569
user0009,730
user0009,985
user0014,568
user0014,947
user0018,691
user0014,751
user0020,856
user0014,770
user0009,832
user0009,749
user0020,986
user0009,641
user0009,518
user0009,509
user0020,916
user0014,720
user0020,773
user0014,647
user0020,641
user0020,507
user0014,624
user0020,946
user0014,819
user0014,586
user0014,753
user0014,513
user0014,822
user0014,756
user0014,978
user0014,947
user0014,609
user0014,989
